Home_ID,Square_Ft,Age,Roof_Type,Crime_Rate,Flood_Risk,Fire_Distance,Security_System,Deductible,Total_Item_Value,Premium
420,1438,2,Tile,Low,Yes,7.8,No,500,69902,4984
421,4027,29,Metal,High,No,3.9,No,1000,110463,4539
422,4104,49,Tile,High,No,3.5,Yes,5000,87542,958
423,1303,2,Metal,Medium,No,2.7,No,1000,116035,815
424,1215,46,Shingle,High,Yes,6.2,No,500,31515,2154
425,3484,16,Metal,High,Yes,8.0,No,2000,197412,2782
426,3040,2,Tile,High,Yes,2.4,Yes,5000,56117,903
427,4161,21,Tile,Medium,Yes,7.9,No,500,193740,1473
428,2950,0,Shingle,Medium,No,2.7,Yes,1000,191993,3626
429,3526,15,Metal,Medium,Yes,6.2,No,2000,60815,4511
430,1158,33,Shingle,High,Yes,4.6,No,5000,199362,1713
431,3716,22,Metal,High,Yes,1.1,Yes,2000,14260,4378
432,1980,44,Tile,Low,Yes,7.9,No,5000,170192,2847
433,3451,18,Shingle,High,No,5.8,No,1000,82838,4506
434,1848,48,Metal,Medium,No,8.2,Yes,1000,92828,3304
435,2989,1,Shingle,Medium,No,4.8,Yes,5000,110410,2823
436,3132,26,Metal,High,No,5.2,Yes,1000,126549,919
437,3119,0,Tile,High,No,7.9,No,1000,50039,2640
438,1631,27,Tile,High,Yes,5.9,No,500,17593,3562
439,4491,9,Shingle,Low,No,1.2,No,5000,127338,4822
440,4437,48,Shingle,Medium,No,4.4,No,5000,16591,2926
441,3732,4,Tile,Low,No,7.8,No,5000,182289,4313
442,2147,29,Tile,High,No,3.3,Yes,2000,43287,4808
443,4526,4,Metal,Medium,No,1.6,Yes,5000,59552,3887
444,3461,38,Metal,Medium,No,7.4,No,5000,145240,3906
445,1409,23,Tile,High,No,8.6,No,5000,162585,1936
446,1804,47,Shingle,High,Yes,9.0,No,2000,169710,4153
447,2775,41,Tile,Medium,Yes,3.2,Yes,1000,163516,4836
448,2736,35,Tile,Low,Yes,3.6,Yes,1000,62192,1177
449,1601,34,Metal,High,Yes,8.2,No,1000,128023,2150
450,4726,21,Shingle,High,Yes,8.8,No,2000,184967,4918
451,3163,17,Tile,High,Yes,6.8,Yes,1000,132656,1937
452,3501,29,Metal,Low,No,1.7,Yes,2000,128437,2023
453,1919,7,Metal,Low,No,8.2,Yes,500,161315,3606
454,1519,16,Metal,Medium,Yes,4.6,No,1000,98399,2357
455,1316,49,Metal,High,No,5.5,Yes,2000,54746,1751
456,2864,27,Tile,Medium,Yes,2.6,No,1000,175438,2201
457,1505,47,Metal,High,No,2.7,No,5000,112287,1894
458,3694,5,Metal,High,No,4.2,No,1000,80434,4960
459,2025,24,Shingle,Low,Yes,3.7,Yes,1000,12527,3712
460,3318,14,Shingle,Medium,No,4.2,No,2000,73137,4821
461,3630,9,Tile,Low,Yes,7.0,Yes,2000,127260,4447
462,3163,4,Shingle,Medium,No,6.9,Yes,500,168618,3264
463,4192,8,Metal,High,Yes,6.1,Yes,5000,65869,1118
464,1628,18,Shingle,Low,Yes,1.1,Yes,1000,57911,2954
465,4153,7,Tile,Low,No,5.8,No,2000,174490,1911
466,3479,44,Metal,High,Yes,8.6,Yes,1000,164859,2583
467,2026,46,Shingle,Low,Yes,6.0,Yes,2000,83644,2914
468,4899,28,Tile,High,Yes,7.0,No,2000,94684,4701
469,4930,32,Tile,Medium,No,4.4,No,2000,172482,3945
470,3988,34,Shingle,Medium,Yes,8.2,No,500,152881,2464
471,3831,31,Shingle,Medium,No,6.0,No,2000,150698,4586
472,3528,45,Tile,Low,No,4.6,No,1000,25589,1171
473,2114,8,Metal,Low,Yes,4.6,Yes,500,93461,1427
474,1616,40,Metal,Low,Yes,4.0,No,500,33642,1102
475,2204,11,Shingle,High,Yes,7.4,No,1000,175053,3892
476,4689,2,Shingle,High,Yes,7.3,Yes,500,51302,2275
477,1686,11,Metal,High,No,5.6,Yes,1000,39688,3540
478,1007,34,Tile,High,Yes,7.7,No,500,38469,3395
479,3689,10,Shingle,High,No,8.0,Yes,500,67804,4761
480,3497,7,Shingle,Medium,Yes,5.8,Yes,500,141108,1456
481,4446,7,Metal,Low,Yes,7.0,No,1000,69879,1233
482,3557,24,Tile,Medium,Yes,4.8,No,1000,180134,1068
483,3514,35,Metal,Medium,No,2.2,No,2000,189672,4623
484,4333,34,Tile,Medium,Yes,2.5,Yes,5000,78916,2498
485,2598,26,Tile,Medium,No,7.1,No,1000,152050,2596
486,2775,5,Metal,High,No,2.0,Yes,5000,165630,3575
487,2274,39,Shingle,Low,Yes,1.0,No,500,98070,4797
488,3796,44,Metal,High,No,8.1,No,1000,52686,1449
489,1624,41,Metal,Low,Yes,5.5,No,2000,35009,3642
490,3710,27,Tile,High,Yes,0.7,Yes,1000,134817,1923
491,4296,27,Tile,Medium,No,9.5,Yes,500,163183,1565
492,4394,46,Shingle,Low,Yes,7.5,Yes,500,104375,4409
493,4481,45,Shingle,High,No,1.5,Yes,2000,173107,1041
494,3282,1,Tile,Low,No,6.3,Yes,500,19104,4612
495,2942,27,Tile,High,No,9.9,Yes,1000,80032,2797
496,4942,49,Tile,High,No,7.5,No,500,22152,3950
497,3739,47,Shingle,High,Yes,9.8,No,5000,63693,2609
498,4557,1,Tile,High,No,6.0,Yes,500,106614,1227
499,2512,22,Shingle,Medium,No,5.8,Yes,2000,174822,3081
500,1586,25,Metal,Low,Yes,3.3,Yes,2000,163155,2456
501,1638,3,Tile,Medium,Yes,8.5,Yes,5000,171274,4499
502,3425,24,Tile,High,Yes,4.1,No,1000,157241,855
503,1298,47,Metal,Medium,No,2.8,No,2000,167717,873
504,3002,30,Metal,Low,Yes,1.4,No,1000,127885,2667
505,3882,45,Tile,Medium,No,3.5,No,1000,198433,1776
506,3745,21,Shingle,High,No,1.9,No,2000,36495,2428
507,3619,25,Shingle,Medium,Yes,7.4,Yes,2000,162117,2209
508,1367,44,Metal,Low,Yes,9.7,No,5000,55240,2850
509,1526,15,Shingle,High,No,8.8,Yes,1000,110148,1840
510,4480,3,Tile,Low,No,1.7,No,2000,125439,4591
511,3863,23,Shingle,Medium,No,9.0,Yes,2000,62969,3578
512,4618,12,Tile,Medium,Yes,4.0,Yes,2000,165535,2314
513,3630,29,Metal,Medium,Yes,2.4,No,1000,138263,1288
514,3224,4,Metal,Low,Yes,5.2,No,500,103166,3001
515,2406,14,Metal,Low,No,4.4,No,2000,23201,4791
516,2133,47,Tile,High,Yes,4.6,Yes,5000,74999,1494
517,3287,42,Metal,Medium,Yes,2.1,Yes,500,189530,4990
518,1034,26,Tile,Low,No,6.8,Yes,2000,39047,2915
519,1062,33,Tile,Low,Yes,4.8,No,1000,117488,3658
520,3919,43,Tile,Low,Yes,2.8,Yes,500,84073,2145
521,2551,16,Shingle,High,Yes,6.3,No,1000,40967,1226
522,4148,32,Tile,Medium,No,9.7,Yes,5000,110591,4762
523,4682,4,Shingle,Low,No,4.3,Yes,5000,56583,3277
524,4426,31,Shingle,Medium,Yes,2.9,Yes,500,44514,3402
525,4668,33,Tile,Low,Yes,7.5,No,500,181161,964
526,4146,6,Metal,Low,No,6.2,Yes,1000,56461,3513
527,4738,23,Shingle,Low,No,3.4,No,500,197021,2300
528,3110,44,Metal,Low,No,2.5,No,2000,109831,952
529,4618,35,Metal,High,Yes,5.3,No,500,138708,1337
530,2691,5,Shingle,High,Yes,3.0,No,1000,104204,2784
531,1043,25,Tile,High,Yes,1.3,No,5000,42706,2570
532,1539,33,Shingle,High,Yes,6.0,No,5000,99169,3714
533,1555,14,Tile,Medium,No,6.3,No,2000,128807,3318
534,2185,21,Tile,Low,Yes,4.9,Yes,500,31458,2944
535,3048,21,Shingle,Medium,Yes,6.0,No,5000,76106,2913
536,1127,37,Tile,Medium,No,3.1,No,1000,195891,3648
537,1894,24,Metal,Medium,Yes,2.6,No,2000,16859,2181
538,2531,16,Shingle,Low,Yes,5.7,No,2000,180603,1975
539,4632,40,Metal,Low,No,1.1,No,1000,175321,1845
540,2004,47,Tile,High,Yes,5.2,Yes,2000,155580,933
541,4405,49,Shingle,High,No,6.2,No,500,59075,3121
542,4826,10,Shingle,Medium,No,9.0,No,5000,33021,4532
543,3140,17,Shingle,High,No,3.1,No,5000,65315,1647
544,2181,21,Metal,Medium,No,5.0,No,1000,175951,4535
545,3751,1,Metal,Medium,No,3.5,No,5000,199730,4354
546,4712,13,Shingle,Low,Yes,6.3,Yes,5000,163691,997
547,3801,20,Tile,High,Yes,8.5,Yes,2000,62918,3731
548,1360,32,Shingle,Low,Yes,1.5,No,1000,26408,1734
549,2327,7,Shingle,Low,No,1.1,Yes,1000,174225,4276
550,2529,44,Tile,Medium,Yes,3.8,Yes,1000,64662,3138
551,1438,3,Tile,Low,Yes,2.7,No,5000,126606,4321
552,2939,25,Shingle,Low,No,8.9,No,500,77461,1799
553,1962,38,Shingle,Medium,No,3.7,Yes,5000,191364,1862
554,4058,32,Metal,Low,Yes,1.2,No,2000,55651,2528
555,2166,12,Tile,High,No,1.7,No,500,118834,4975
556,815,17,Shingle,Low,Yes,2.8,No,500,31422,2310
557,3400,12,Tile,High,No,4.3,No,5000,112579,2941
558,1395,31,Tile,Medium,No,4.1,No,1000,75731,4121
559,2163,45,Shingle,Low,Yes,5.8,No,2000,45800,981
560,3987,28,Metal,Low,No,6.1,No,1000,148710,3150
561,2980,3,Shingle,Medium,Yes,7.6,Yes,500,77927,1361
562,1138,12,Shingle,High,Yes,3.3,No,2000,109890,2205
563,3214,23,Shingle,Medium,Yes,7.7,Yes,2000,149663,2743
564,2054,24,Shingle,Low,Yes,5.3,No,500,78171,3622
565,3598,14,Shingle,High,Yes,6.3,Yes,2000,93702,1746
566,1439,17,Tile,Low,Yes,9.8,Yes,2000,189724,4987
567,4188,29,Shingle,High,No,8.1,Yes,5000,161734,2729
568,1251,42,Metal,Medium,Yes,2.4,No,500,154285,4200
569,1315,22,Shingle,Low,No,5.7,No,500,121172,4637
570,3706,4,Shingle,High,No,6.7,Yes,500,79152,4914
571,4135,6,Tile,Low,No,9.3,Yes,2000,112851,2492
572,3028,27,Tile,High,Yes,5.8,Yes,5000,70576,3154
573,2964,46,Shingle,High,No,1.4,Yes,2000,66939,2943
574,2865,19,Tile,Low,No,0.7,Yes,5000,14483,1018
575,3766,38,Shingle,Medium,Yes,2.7,Yes,1000,83066,4240
576,2816,2,Tile,Medium,No,4.9,Yes,1000,77111,4832
577,1017,47,Metal,Medium,Yes,7.2,No,500,52662,3422
578,2408,30,Tile,Medium,Yes,8.5,Yes,500,53003,4691
579,4129,4,Tile,Low,No,1.6,No,500,108398,2063
580,1721,33,Shingle,Low,No,2.2,No,500,63661,3518
581,4443,18,Shingle,High,Yes,3.0,Yes,5000,70428,2570
582,1180,25,Tile,Low,Yes,1.1,No,1000,134739,975
583,4008,46,Tile,Low,No,6.1,Yes,1000,183921,2277
584,2552,12,Tile,Medium,No,4.4,No,1000,163088,2796
585,2350,41,Metal,Low,No,8.3,Yes,2000,43761,1186
586,4854,34,Shingle,High,No,5.4,Yes,1000,56769,2870
587,4957,20,Metal,High,No,8.2,Yes,500,31471,1371
588,2639,35,Shingle,High,No,6.2,Yes,1000,147747,820
589,809,27,Shingle,High,Yes,9.2,No,2000,173320,3229
590,2270,14,Tile,Low,Yes,5.4,No,2000,25965,1385
591,2117,23,Shingle,High,Yes,1.6,No,500,45993,2695
592,1294,47,Tile,Low,No,9.5,Yes,500,23004,1694
593,4734,30,Shingle,High,Yes,5.5,No,500,139176,3422
594,3151,21,Shingle,Low,No,3.1,Yes,2000,58310,4971
595,4964,34,Tile,High,No,1.1,No,5000,82476,4343
596,4352,9,Tile,Low,Yes,2.6,No,2000,196032,2380
597,921,7,Metal,High,No,7.6,Yes,1000,142070,1068
598,4439,31,Metal,Medium,No,1.7,No,2000,52743,3370
599,1025,24,Metal,High,No,4.6,Yes,500,174272,4919
600,2252,31,Tile,High,No,8.4,No,500,27653,3527
601,1216,17,Shingle,High,Yes,4.1,Yes,2000,153685,3588
602,3355,26,Tile,Low,No,3.3,Yes,5000,116965,3965
603,4988,11,Metal,Medium,No,6.3,Yes,500,65127,891
604,1122,26,Shingle,Low,No,2.2,No,5000,137516,1404
605,921,22,Tile,Medium,Yes,2.9,No,1000,145121,987
606,3068,2,Metal,Medium,No,9.3,Yes,5000,99755,3701
607,4773,49,Tile,Medium,No,3.7,No,500,87972,4379
608,4749,16,Shingle,Low,Yes,2.7,No,1000,54188,3037
609,1905,42,Tile,Low,Yes,4.2,Yes,1000,126319,3655
610,3532,32,Shingle,Medium,Yes,6.9,No,1000,175507,2776
611,4060,5,Shingle,Medium,Yes,5.2,No,5000,86935,3182
612,4547,15,Tile,Medium,No,3.4,Yes,500,132523,4996
613,2650,13,Tile,High,No,1.5,Yes,2000,105721,1316
614,1711,24,Metal,Medium,Yes,4.3,No,5000,77815,3154
615,4473,44,Tile,Low,No,1.2,No,500,32716,2551
616,971,47,Tile,Medium,Yes,2.9,Yes,2000,46411,4643
617,4724,45,Tile,High,Yes,6.5,No,1000,109989,2560
618,843,30,Shingle,Low,No,6.4,No,1000,150604,4169
619,3123,5,Metal,High,Yes,0.8,Yes,500,92162,1027
620,4270,22,Metal,High,No,2.4,No,5000,74698,2942
621,3576,25,Shingle,High,No,1.5,No,2000,58214,4737
622,2435,37,Tile,Medium,Yes,2.1,No,1000,156397,3542
623,1050,16,Shingle,Low,Yes,4.5,No,1000,39718,3076
624,3787,27,Tile,Medium,No,3.5,Yes,1000,137128,4896
625,2114,48,Shingle,Medium,Yes,4.1,No,500,145844,4230
626,2158,48,Shingle,Medium,No,5.4,Yes,500,86953,4114
627,2133,14,Shingle,High,No,8.6,Yes,1000,20928,2548
628,1076,43,Metal,High,Yes,3.3,No,2000,124942,2251
629,1777,1,Shingle,High,No,4.2,No,5000,104800,2955
630,2637,45,Metal,Medium,No,2.2,No,5000,185456,4397
631,4941,38,Tile,Low,Yes,8.1,Yes,1000,77488,2246
632,2116,15,Shingle,Medium,No,8.6,Yes,5000,102736,2672
633,3107,41,Shingle,High,No,6.3,Yes,500,68361,1521
634,1164,45,Shingle,High,No,7.6,Yes,1000,130053,2669
635,2933,18,Metal,High,Yes,4.4,Yes,1000,87669,1479
636,2827,46,Shingle,Medium,No,1.5,No,500,179203,4693
637,3837,25,Metal,Low,Yes,5.2,No,2000,195519,2120
638,2601,23,Shingle,Low,No,9.1,No,500,155337,1266
639,3933,36,Metal,High,Yes,3.7,No,5000,105747,4789
640,1661,35,Shingle,High,Yes,9.1,Yes,500,150922,2882
641,1146,23,Metal,Low,Yes,4.0,Yes,5000,100835,3460
642,3479,35,Tile,High,No,4.0,No,5000,50046,4812
643,4576,22,Shingle,High,Yes,2.7,Yes,2000,117013,2405
644,4681,21,Tile,Medium,Yes,6.5,No,1000,103890,3822
645,1230,45,Tile,High,No,2.6,Yes,5000,108247,2414
646,1937,31,Metal,Low,No,8.4,Yes,1000,92379,3275
647,2131,24,Shingle,Medium,Yes,2.2,No,2000,47984,3270
648,1466,48,Tile,Low,No,6.6,Yes,1000,52745,2746
649,1347,27,Shingle,Medium,No,7.6,No,2000,25113,3201
650,2554,29,Metal,High,No,8.4,Yes,5000,144251,1308
651,2022,7,Tile,High,No,2.3,Yes,5000,17118,1141
652,2301,41,Shingle,Medium,Yes,5.3,Yes,5000,27931,2428
653,4637,39,Tile,Low,No,4.5,No,1000,114770,4195
654,4720,15,Tile,High,Yes,0.8,Yes,2000,47595,2050
655,1381,13,Tile,Medium,No,2.0,No,1000,164742,2715
656,1074,1,Shingle,Low,Yes,4.0,No,500,157344,1838
657,2813,44,Tile,High,Yes,7.3,Yes,5000,114706,4936
658,1826,37,Metal,High,No,9.4,No,1000,177377,3779
659,1069,38,Metal,Medium,Yes,6.2,No,500,26108,1060
660,2641,39,Tile,Medium,No,9.8,Yes,5000,78208,4845
661,1368,45,Tile,Medium,Yes,7.4,Yes,2000,192409,1878
662,926,44,Shingle,Medium,Yes,0.7,No,5000,13525,2771
663,4653,4,Tile,Medium,No,9.0,No,5000,103527,3447
664,3336,13,Tile,Medium,No,9.9,No,500,64903,3840
665,1690,33,Tile,Medium,No,0.6,Yes,2000,44446,4495
666,1156,40,Tile,Low,No,6.6,No,500,124439,3295
667,3809,40,Tile,Medium,No,5.4,No,2000,36835,3674
668,1646,15,Shingle,Low,No,2.5,No,1000,49615,3138
669,1602,26,Metal,Low,No,9.2,No,2000,106105,2341
670,4650,3,Shingle,Medium,No,6.2,Yes,500,156505,3005
671,2358,0,Metal,High,No,4.4,No,2000,166905,3950
672,3567,21,Shingle,Low,No,8.0,Yes,2000,161858,2960
673,2037,38,Metal,Low,No,7.7,Yes,1000,117337,4518
674,4033,13,Tile,Low,Yes,8.6,No,5000,90495,2875
675,871,14,Shingle,Medium,Yes,7.9,Yes,1000,49164,4587
676,2891,15,Shingle,Medium,Yes,3.7,No,2000,188495,1720
677,3346,38,Shingle,Medium,Yes,1.7,No,5000,164272,1320
678,4581,41,Shingle,Low,No,2.5,No,5000,128755,931
679,860,5,Tile,High,Yes,7.3,No,500,25553,3868
680,4084,32,Shingle,High,Yes,7.3,No,2000,162977,3228
681,4924,36,Metal,High,Yes,5.8,No,5000,110675,4685
682,903,25,Tile,Medium,No,2.6,No,2000,83198,1841
683,3538,47,Shingle,Low,Yes,10.0,No,500,134695,4543
684,1839,36,Tile,High,Yes,4.2,No,1000,118681,2615
685,4875,32,Metal,Low,Yes,2.2,Yes,1000,111233,2157
686,4506,7,Metal,High,Yes,4.9,Yes,1000,156124,2349
687,3382,13,Tile,Low,No,6.5,No,5000,86167,3233
688,3768,47,Tile,Medium,No,6.2,No,5000,113950,2551
689,4080,44,Metal,High,No,0.6,No,5000,93823,1167
690,3870,16,Shingle,Medium,No,6.2,No,1000,190754,929
691,4397,16,Metal,Medium,No,7.1,Yes,5000,25337,811
692,1357,16,Shingle,Low,Yes,0.5,Yes,1000,82659,1393
693,2183,43,Metal,High,Yes,6.1,Yes,1000,164215,2930
694,3174,11,Shingle,Medium,No,9.1,No,2000,132619,2849
695,3155,26,Tile,Low,Yes,2.4,Yes,2000,171979,3037
696,2600,10,Tile,Low,No,1.9,Yes,1000,108240,1083
697,4988,17,Metal,Low,Yes,1.7,Yes,1000,198294,1590
698,2264,7,Tile,Low,Yes,3.2,Yes,2000,95526,4207
699,1525,11,Metal,Low,Yes,1.5,No,1000,98805,2308
700,4431,18,Metal,Low,No,9.7,No,500,63652,1245
701,4782,26,Shingle,High,Yes,6.7,Yes,500,24572,2093
702,1756,1,Metal,Low,No,7.2,Yes,5000,67995,3329
703,4531,13,Tile,High,Yes,9.3,No,2000,10130,1190
704,1198,27,Metal,Medium,Yes,5.9,No,5000,177615,2701
705,2920,2,Shingle,Low,No,7.3,No,2000,140021,1543
706,4928,31,Tile,Medium,Yes,4.1,No,500,173426,3207
707,3586,14,Tile,High,Yes,2.5,No,5000,25498,4314
708,4917,28,Metal,High,No,1.1,No,5000,132585,4454
709,4071,16,Shingle,Medium,Yes,9.6,No,2000,77477,3339
710,3666,44,Metal,Low,Yes,1.4,Yes,1000,36508,3338
711,836,40,Tile,Medium,No,4.5,No,1000,199461,1205
712,3055,27,Shingle,High,No,4.1,Yes,2000,138987,2805
713,4695,48,Shingle,Medium,Yes,4.4,No,1000,14839,2967
714,997,6,Metal,High,No,1.7,No,2000,163522,4024
715,3369,23,Shingle,Low,No,5.8,No,2000,112786,4374
716,3544,14,Tile,High,No,4.0,No,5000,51360,3530
717,2919,14,Tile,High,Yes,2.6,Yes,500,112509,2140
718,1633,31,Metal,Medium,No,10.0,No,1000,149440,4957
719,1683,35,Tile,Low,No,9.8,No,5000,25461,2262
720,3455,21,Metal,Low,No,5.7,No,500,53582,1019
721,2448,16,Shingle,Medium,No,4.6,No,5000,105582,1498
722,2568,23,Tile,Medium,No,6.0,No,1000,32346,2488
723,1312,2,Tile,Medium,No,9.0,Yes,5000,161950,3504
724,1188,28,Shingle,Medium,No,4.7,Yes,500,178896,1111
725,4161,35,Shingle,Medium,No,1.7,No,1000,180497,4935
726,4410,12,Metal,Low,Yes,5.5,Yes,5000,132216,1612
727,1097,32,Metal,Medium,No,1.9,No,5000,122914,3119
728,987,41,Tile,Low,No,7.7,No,1000,150398,4053
729,2895,25,Shingle,Medium,Yes,3.7,Yes,2000,79656,4712
730,4709,41,Shingle,High,No,9.1,No,1000,53436,1214
731,4578,27,Shingle,Low,Yes,9.6,No,500,142308,4350
732,3517,41,Shingle,Low,No,6.0,Yes,2000,152291,3593
733,1618,10,Tile,High,No,1.8,Yes,1000,89394,3748
734,4037,46,Tile,High,Yes,6.0,No,5000,63684,4901
735,4058,1,Tile,High,Yes,7.6,No,500,63286,3607
736,1895,25,Tile,High,Yes,8.4,No,2000,117745,4912
737,2185,25,Shingle,Low,No,3.6,No,500,99149,4254
738,2704,7,Shingle,High,No,2.3,Yes,5000,144445,4248
739,1054,40,Metal,Low,Yes,4.8,Yes,500,37052,1098
740,2959,11,Shingle,High,No,2.2,Yes,500,14660,4502
741,1833,12,Tile,High,No,7.2,No,5000,57512,903
742,3943,24,Metal,Medium,Yes,8.0,No,1000,147897,1448
743,4260,25,Tile,High,No,9.5,No,2000,13787,3735
744,1688,12,Tile,High,Yes,9.8,No,2000,188251,2042
745,1834,7,Shingle,High,Yes,7.8,Yes,1000,147010,4497
746,1797,28,Tile,High,No,3.2,No,500,185444,1794
747,2051,33,Metal,Low,Yes,2.4,No,5000,177807,4256
748,2581,12,Shingle,Medium,No,1.5,Yes,500,53500,3235
749,2054,21,Tile,High,Yes,7.6,Yes,2000,72125,1996
750,2038,5,Tile,High,Yes,7.3,No,2000,112785,4111
751,2858,4,Metal,High,Yes,0.7,No,5000,143845,3184
752,3912,45,Metal,Low,Yes,7.5,No,2000,12871,1011
753,4895,26,Shingle,Medium,No,7.1,Yes,500,44691,1781
754,3590,35,Tile,Low,Yes,8.6,Yes,5000,133861,2296
755,2729,20,Metal,Medium,Yes,5.5,Yes,500,26863,917
756,2264,28,Metal,Low,Yes,5.4,No,5000,33407,3162
757,2062,6,Tile,Medium,Yes,4.6,No,500,197076,3834
758,1576,23,Shingle,High,No,0.6,Yes,500,63815,977
759,948,48,Metal,Low,Yes,2.2,No,500,63167,2679
760,4477,0,Tile,High,No,0.8,Yes,2000,38273,3212
761,2512,27,Shingle,Medium,Yes,7.8,Yes,5000,12466,2450
762,2619,39,Metal,High,Yes,3.6,Yes,1000,15382,4711
763,3298,19,Tile,Low,Yes,1.4,No,5000,193115,4918
764,1505,14,Metal,Low,Yes,9.8,Yes,5000,65020,4572
765,4863,23,Metal,Medium,Yes,9.5,No,500,109078,1516
766,4765,45,Metal,Low,Yes,5.7,Yes,5000,188374,1742
767,4804,35,Tile,High,No,2.7,No,1000,50469,2596
768,2803,2,Metal,High,No,3.8,No,1000,170234,4609
769,2830,36,Shingle,Low,Yes,3.6,Yes,500,35155,4150
770,1286,45,Shingle,High,Yes,2.4,No,500,196356,861
771,3311,21,Tile,Low,No,6.3,No,500,59436,4509
772,3882,32,Shingle,High,No,9.1,No,2000,117699,4256
773,1364,41,Shingle,Low,No,8.6,Yes,500,149678,4894
774,3936,28,Shingle,High,No,5.3,No,500,28586,2144
775,3727,45,Tile,Medium,Yes,2.0,No,2000,90986,4754
776,3978,37,Tile,High,No,4.7,No,2000,190946,4798
777,4938,25,Tile,Medium,Yes,7.1,Yes,1000,105192,3977
778,3010,23,Metal,Medium,No,9.1,No,5000,183874,2085
779,3989,26,Metal,Low,Yes,6.1,No,500,115018,2863
780,4158,44,Metal,Medium,No,0.9,No,5000,151318,3198
781,2021,31,Metal,Low,Yes,5.8,No,1000,29623,4987
782,1380,19,Metal,Low,No,4.8,Yes,1000,156715,1548
783,2851,31,Metal,High,Yes,8.6,Yes,2000,163906,4862
784,1920,40,Shingle,Medium,Yes,9.1,No,5000,187577,3832
785,4191,33,Shingle,High,Yes,5.1,Yes,500,92615,2460
786,1446,22,Tile,Low,Yes,0.6,No,2000,51581,3545
787,1607,4,Tile,Low,No,6.9,No,2000,189723,3283
788,3831,44,Tile,High,No,5.3,No,2000,102377,2161
789,2170,14,Shingle,Low,No,4.4,No,1000,60467,1085
790,3358,49,Metal,Medium,No,3.5,No,2000,131724,2696
791,2139,4,Metal,High,Yes,6.6,Yes,2000,90495,3305
792,1790,12,Shingle,Low,No,2.6,Yes,5000,41876,4456
793,2376,3,Metal,High,Yes,4.1,No,500,37577,4793
794,4380,40,Metal,Medium,Yes,6.0,Yes,5000,73297,4967
795,4262,9,Shingle,Low,No,7.1,Yes,1000,169405,3034
796,1821,11,Shingle,Medium,Yes,2.0,Yes,2000,86447,2220
797,1768,16,Shingle,High,Yes,8.8,No,1000,168094,1422
798,872,4,Tile,Medium,No,5.4,No,2000,55862,3920
799,1687,33,Metal,Medium,Yes,9.9,No,2000,86364,959
800,2232,6,Tile,Medium,Yes,7.8,No,1000,130573,1015
801,1133,2,Metal,Medium,No,1.2,No,2000,80553,3810
802,4318,5,Shingle,High,No,4.2,Yes,1000,36302,2917
803,3777,21,Tile,Medium,No,2.0,No,1000,194805,3481
804,2282,12,Tile,Medium,Yes,4.7,No,500,44543,2439
805,3792,37,Tile,Low,Yes,6.9,Yes,500,181768,1895
806,1388,8,Shingle,Medium,Yes,7.7,No,1000,133239,2986
807,1432,44,Shingle,High,Yes,3.5,Yes,1000,139232,2337
808,933,11,Metal,Medium,No,5.1,No,500,193119,3384
809,4127,43,Shingle,Medium,No,0.6,No,500,55501,4724
810,2497,35,Shingle,High,Yes,9.2,No,1000,98132,3169
811,2400,42,Metal,Low,Yes,5.1,Yes,500,56318,4236
812,2653,29,Metal,High,Yes,4.6,No,500,193958,1951
813,3982,25,Shingle,Low,Yes,9.7,No,1000,109555,1928
814,2840,35,Shingle,High,No,5.2,Yes,1000,131353,2986
815,2206,21,Shingle,Medium,Yes,7.1,Yes,1000,55652,1821
816,2547,37,Metal,Medium,No,1.6,No,500,47057,4247
817,2096,45,Tile,High,Yes,1.8,Yes,1000,134943,2732
818,3980,34,Shingle,Medium,Yes,2.7,Yes,2000,65176,3182
819,3701,12,Shingle,High,Yes,1.7,Yes,2000,176155,1298
820,2926,14,Metal,High,Yes,3.5,No,1000,110965,1723
821,3206,20,Shingle,High,Yes,6.3,Yes,2000,199353,4724
822,4250,10,Tile,High,No,1.9,No,1000,172382,3235
823,4209,19,Tile,Low,Yes,3.4,No,2000,78754,4230
824,1206,32,Metal,High,No,7.5,No,1000,88477,4605
825,2111,27,Metal,High,Yes,5.3,Yes,1000,196180,1149
826,3862,13,Tile,Medium,No,5.8,No,500,30905,4267
827,1114,42,Metal,Low,No,9.1,No,500,175648,2968
828,4757,4,Metal,Medium,Yes,5.0,No,1000,71553,1245
829,4417,38,Metal,High,No,0.9,Yes,5000,119112,2530
830,2227,10,Shingle,High,No,2.0,No,500,193007,4805
831,3367,17,Shingle,Medium,No,10.0,Yes,500,79438,3085
832,2106,49,Shingle,High,No,8.6,Yes,1000,144843,1340
833,3524,45,Shingle,Medium,No,8.3,Yes,500,78197,4102
834,2668,17,Metal,High,Yes,8.3,No,500,17293,2114
835,1517,44,Shingle,Low,No,6.3,No,2000,52164,1648
836,3169,25,Metal,Medium,No,2.2,Yes,2000,173553,4964
837,2569,41,Metal,Medium,Yes,1.0,Yes,2000,117851,4632
838,4306,39,Metal,Medium,No,3.0,No,1000,181957,1433
839,3053,20,Shingle,High,Yes,9.0,No,5000,27448,1708
840,4881,7,Shingle,High,Yes,0.8,Yes,1000,140183,4193
841,2321,29,Tile,Low,No,8.3,No,5000,66201,1346
842,1271,0,Metal,Low,No,6.0,Yes,1000,53441,3071
843,2193,47,Shingle,Low,Yes,6.8,Yes,500,108732,4727
